#BEGIN frameIdx[0], TimeInSec[1], FlagAnimationStart[2], batteryPercent[3], Roll[4], Pitch[5], Yaw[6], Vx[7], Vy[8], Vz[9], Vmag[10], Altitude[11], PosLatitude(ax)[12], PosLongitude(ay)[13], PosElevation(az)[14], DroneTime[15]
1105, 11362.6, -1, 100, 0.0117112, -0.165859, 1.90321, 0.255259, -0.0052017, -0.0183112, 0.255968, 0.814, 2060, 2020, 2564, 262352862
1106, 11409.3, -1, 100, 0.0093026, -0.136432, 1.90265, 0.139168, 0.0123131, -0.0244832, 0.141841, 0.816, 2024, 2040, 2520, 262392901
1107, 11458, -1, 100, 0.00893609, -0.092869, 1.90211, 0.0509958, 0.0273065, -0.0449016, 0.0732282, 0.815, 2012, 2032, 2564, 262448046
1108, 11502.7, -1, 100, 0.0102276, -0.0674221, 1.90262, 0.0907963, 0.0161501, -0.0564081, 0.108105, 0.814, 2116, 2044, 2528, 262488177
1109, 11548.5, -1, 100, 0.0123046, -0.0482409, 1.90197, 0.136192, 0.0134619, -0.0788539, 0.157948, 0.81, 2048, 2056, 2516, 262538470
1110, 11598.4, -1, 100, 0.0135438, -0.0380656, 1.90208, 0.178923, 0.00929587, -0.0890181, 0.200061, 0.806, 2044, 2028, 2540, 262588580
1111, 11643.2, -1, 100, 0.0150622, -0.0367566, 1.90192, 0.147376, 0.00165217, -0.0920008, 0.173743, 0.803, 2108, 2028, 2572, 262638720
1112, 11686.2, -1, 100, 0.0146259, -0.0353255, 1.90089, 0.149872, 0.00431282, -0.0783197, 0.169158, 0.804, 2056, 2020, 2528, 262668871
1113, 11736.1, -1, 100, 0.0139626, -0.0289376, 1.90175, 0.120174, -0.00342393, -0.0835754, 0.146418, 0.801, 2076, 2048, 2556, 262724047
1114, 11780.9, -1, 100, 0.0123046, -0.0220959, 1.90133, 0.206907, -0.00505132, -0.0797499, 0.221802, 0.8, 2016, 2012, 2556, 262769122
1115, 11826.6, -1, 100, 0.00809833, -0.0204553, 1.90115, 0.31776, 0.00828931, -0.0742333, 0.326422, 0.799, 2088, 2068, 2508, 262814227
1116, 11868.1, -1, 100, 0.00471239, -0.0325853, 1.90093, 0.297764, 0.00664247, -0.074673, 0.307057, 0.798, 2080, 2040, 2568, 262854662
1117, 11903.5, -1, 100, 0.00319395, -0.0451342, 1.9007, 0.333871, 0.00767108, -0.0836762, 0.344283, 0.795, 2060, 2024, 2572, 262889666
1118, 11937.1, -1, 100, 0.000872665, -0.0541052, 1.90176, 0.442563, 0.0182127, -0.0633964, 0.447452, 0.798, 2064, 2028, 2580, 262924639
1119, 11965.2, -1, 100, -0.000628319, -0.0615752, 1.90094, 0.471768, 0.0564568, -0.0540852, 0.478203, 0.8, 2052, 2032, 2524, 262949908
1120, 11994.8, -1, 100, -0.000610865, -0.0750666, 1.90093, 0.477662, 0.0730774, -0.0668181, 0.487818, 0.798, 2072, 2060, 2520, 262985278
1121, 12025.9, -1, 100, 0.00155334, -0.0870919, 1.90166, 0.455417, 0.0640411, -0.0665517, 0.464688, 0.798, 2124, 2024, 2540, 263015032
1122, 12055.2, -1, 100, 0.00429351, -0.095644, 1.90054, 0.368883, 0.0625077, -0.055478, 0.378232, 0.8, 2000, 2060, 2548, 263040026
1123, 12085.6, -1, 100, 0.0071384, -0.102049, 1.90077, 0.336845, 0.0808121, -0.0591865, 0.351423, 0.799, 1996, 2056, 2568, 263075182
1124, 12116.3, -1, 100, 0.00846485, -0.102224, 1.90063, 0.296569, 0.0591267, -0.0698751, 0.310373, 0.797, 2120, 2072, 2504, 263105242
1125, 12147.1, -1, 100, 0.00973894, -0.0983319, 1.9012, 0.235372, 0.0520395, -0.0802692, 0.254069, 0.795, 2084, 2056, 2512, 263140337
1126, 12183.5, -1, 100, 0.0105767, -0.0907222, 1.90066, 0.185043, 0.0218275, -0.0741034, 0.200521, 0.795, 2040, 2040, 2536, 264272615
1127, 12217.5, -1, 100, 0.00963422, -0.0815592, 1.9018, 0.151129, 0.00622278, -0.0818472, 0.171981, 0.793, 2036, 2048, 2504, 264302675
1128, 12239.5, -1, 100, 0.00839503, -0.0750841, 1.90136, 0.126429, -0.00255144, -0.0862602, 0.153074, 0.791, 1988, 2044, 2528, 264323000
1129, 12271.1, -1, 100, 0.00514872, -0.0626748, 1.90234, 0.0724328, -0.00876477, -0.0885234, 0.114716, 0.789, 1968, 2048, 2540, 264357942
1130, 12300.8, -1, 100, 0.00162316, -0.0508065, 1.90192, 0.0377404, -0.0135365, -0.0963875, 0.104394, 0.786, 1964, 2056, 2544, 264393007
1131, 12332, -1, 100, -0.00226893, -0.0401426, 1.90138, 0.0118176, -0.0165034, -0.0978407, 0.099924, 0.783, 2088, 2088, 2496, 264423128
1132, 12364.1, -1, 100, -0.0039968, -0.0248709, 1.90215, -0.0103836, 0.00141509, -0.101493, 0.102033, 0.78, 2080, 2092, 2508, 264458315
1133, 12391.1, -1, 100, -0.00443314, -0.0150971, 1.90162, -0.0202291, 0.00148991, -0.103139, 0.105115, 0.778, 2000, 2080, 2536, 264478334
1134, 12424.1, -1, 100, -0.00509636, 0.00527089, 1.90204, -0.0455187, 0.000591104, -0.104782, 0.114244, 0.774, 1996, 2068, 2548, 264513521
1135, 12452.7, -1, 100, -0.00602139, 0.0221308, 1.90101, -0.0542964, -0.00866301, -0.11479, 0.127279, 0.769, 2088, 2036, 2540, 264543520
1136, 12486.4, -1, 100, -0.00715585, 0.0376293, 1.90038, -0.05545, -0.0133017, -0.11851, 0.131515, 0.763, 2064, 2040, 2556, 264578676
1137, 12517.9, -1, 100, -0.00787143, 0.049707, 1.90101, -0.0605531, 0.00535772, -0.118511, 0.133192, 0.758, 2048, 2040, 2568, 264614015
1138, 12550.2, -1, 100, -0.00862193, 0.0561647, 1.90091, -0.0511628, -0.00344473, -0.11448, 0.12544, 0.755, 2052, 2028, 2528, 264639040
1139, 12575.5, -1, 100, -0.00942478, 0.0606676, 1.90047, -0.0636987, 0.00269322, -0.115445, 0.13188, 0.751, 2092, 2032, 2588, 264664064
1140, 12606.1, -1, 100, -0.00876155, 0.065031, 1.90117, -0.0694761, 0.00404864, -0.112366, 0.132172, 0.747, 2056, 2040, 2592, 264699220
1141, 12635.7, -1, 100, -0.00794125, 0.0673173, 1.90117, -0.0778294, 0.0145484, -0.097052, 0.125252, 0.745, 2164, 2028, 2588, 264729616
1142, 12666.5, -1, 100, -0.00767945, 0.0690452, 1.90171, -0.0727516, 0.0216123, -0.0926729, 0.119784, 0.743, 1948, 2040, 2544, 264754274
1143, 12701.2, -1, 100, -0.00600393, 0.0718378, 1.90166, -0.0640859, 0.0306111, -0.0803047, 0.107205, 0.74, 2136, 2036, 2596, 264800020
1144, 12728.3, -1, 100, -0.00441568, 0.072501, 1.90133, -0.0393061, 0.0855216, -0.083975, 0.126138, 0.737, 2044, 2036, 2584, 264819551
1145, 12763.5, -1, 100, -0.00118682, 0.0720646, 1.90189, -0.029822, 0.0677998, -0.0812943, 0.109977, 0.733, 2004, 2040, 2580, 264854891
1146, 12789.4, -1, 100, 0.00326377, 0.0692023, 1.90197, -0.0180733, 0.0691805, -0.0743202, 0.103131, 0.73, 1976, 2036, 2564, 264889803
1147, 12819.6, -1, 100, 0.00617847, 0.0658338, 1.9022, -0.0265572, 0.0428296, -0.0684285, 0.0849831, 0.728, 2128, 2064, 2596, 264919985
1148, 12853.2, -1, 100, 0.00626573, 0.0595855, 1.90241, -0.00935768, 0.0351187, -0.0627913, 0.0725509, 0.726, 2156, 2032, 2552, 264949861
1149, 12882.3, -1, 100, 0.00385718, 0.0503527, 1.90223, 0.00907097, 0.0340954, -0.0579926, 0.0678817, 0.725, 1988, 2040, 2568, 264975099
1150, 12911.8, -1, 100, 0.00141372, 0.0363901, 1.90208, 0.0123435, 0.0301343, -0.0526232, 0.0618841, 0.723, 2136, 2068, 2596, 265005098
1151, 12946.7, -1, 100, -0.000174533, 0.021677, 1.90271, -0.00787803, 0.0314642, -0.0394288, 0.0510558, 0.724, 2132, 2020, 2556, 265035524
1152, 12977.3, -1, 100, -0.00136136, 0.0058294, 1.90267, -0.0202824, 0.0352013, -0.0269116, 0.0487314, 0.724, 2148, 2028, 2560, 265070467
1153, 13003.7, -1, 100, -0.00136136, -0.00340339, 1.90293, -0.0240718, 0.0350281, -0.0257079, 0.0496721, 0.724, 2132, 2064, 2576, 265090425
1154, 13039.1, -1, 100, -0.00172788, -0.0206298, 1.90309, -0.0547308, 0.0266801, -0.0142045, 0.0625224, 0.725, 1972, 2044, 2540, 265130586
1155, 13066.3, -1, 100, -0.00221657, -0.0279253, 1.90347, -0.0628325, 0.0235127, -0.0139942, 0.0685318, 0.724, 1984, 2004, 2528, 265150606
1156, 13095.4, -1, 100, -0.00359538, -0.0412072, 1.90356, -0.0789041, 0.0400707, -0.0106033, 0.0891288, 0.724, 2124, 2016, 2552, 265190797
1157, 13125.8, -1, 100, -0.003735, -0.0499164, 1.9036, -0.115138, 0.0340885, -0.0096267, 0.120464, 0.724, 2016, 1988, 2524, 265220827
1158, 13157.2, -1, 100, -0.00349066, -0.057718, 1.90407, -0.170514, 0.0295761, -0.0123036, 0.173497, 0.723, 2036, 1984, 2532, 266353410
1159, 13188.1, -1, 100, -0.00347321, -0.0611389, 1.9037, -0.18335, 0.0285846, -0.0115454, 0.185924, 0.723, 2092, 2004, 2548, 266373246
1160, 13219, -1, 100, -0.00376991, -0.0670905, 1.903, -0.213966, 0.0451519, -0.00567822, 0.218752, 0.724, 2100, 2020, 2556, 266408280
1161, 13250.1, -1, 100, -0.00335103, -0.0709476, 1.90379, -0.264287, 0.0550618, -0.0036866, 0.269987, 0.724, 2020, 2000, 2532, 266438432
1162, 13280.7, -1, 100, -0.00310669, -0.07381, 1.90417, -0.284704, 0.0554634, -0.017489, 0.290583, 0.722, 2032, 2060, 2536, 266468583
1163, 13310.9, -1, 100, -0.00270526, -0.0761662, 1.90232, -0.304604, 0.0416878, -0.0149056, 0.307805, 0.721, 2036, 2056, 2536, 266503617
1164, 13341.9, -1, 100, -0.00240855, -0.0778591, 1.90482, -0.332575, 0.0409862, -0.0169846, 0.335521, 0.72, 2080, 2060, 2544, 266533738
1165, 13376.8, -1, 100, -0.00202458, -0.0799012, 1.90459, -0.341271, 0.0762248, -0.0186635, 0.350178, 0.718, 2072, 2068, 2540, 266568833
1166, 13403.2, -1, 100, -0.0018326, -0.0805993, 1.90485, -0.362136, 0.0695212, -0.0220922, 0.36941, 0.716, 2048, 2016, 2560, 266594071
1167, 13437.3, -1, 100, -0.00165806, -0.081088, 1.90428, -0.401366, 0.0533035, -0.0177098, 0.405278, 0.716, 2052, 2064, 2540, 266624009
1168, 13469.3, -1, 100, -0.000925025, -0.0811229, 1.9051, -0.472667, 0.0672601, -0.0168006, 0.477724, 0.714, 2048, 2060, 2536, 266659135
1169, 13495.8, -1, 100, -0.000890118, -0.080512, 1.90442, -0.524534, 0.0452858, -0.0174839, 0.526775, 0.713, 2068, 2064, 2536, 266689286
1170, 13530.3, -1, 100, -0.00109956, -0.0798488, 1.90459, -0.554507, 0.0308587, -0.019485, 0.555707, 0.711, 2060, 2068, 2536, 266724351
1171, 13556.9, -1, 100, -0.001309, -0.0796743, 1.90494, -0.563927, 0.0284592, -0.0157286, 0.564863, 0.71, 2052, 2060, 2528, 266744431
1172, 13587.4, -1, 100, -0.000558505, -0.0786271, 1.90438, -0.594784, 0.0403744, -0.0150595, 0.596343, 0.709, 2056, 2068, 2540, 266774766
1173, 13619.7, -1, 100, 0.000366519, -0.0766374, 1.90429, -0.623176, 0.0303125, -0.0198118, 0.624227, 0.706, 2048, 2076, 2532, 266809922
1174, 13648.1, -1, 100, 0.000261799, -0.074735, 1.90384, -0.697273, 0.0271584, -0.0212391, 0.698125, 0.703, 2052, 2084, 2516, 266844865
1175, 13684.6, -1, 100, -0.000174533, -0.0734784, 1.90464, -0.737729, 0.0140402, -0.0161329, 0.738039, 0.702, 2076, 2048, 2552, 266875047
1176, 13711, -1, 100, -0.000855211, -0.0721868, 1.90176, -0.757567, 0.0163909, -0.0120297, 0.75784, 0.701, 2060, 2072, 2536, 266910203
1177, 13739.9, -1, 100, -0.000698132, -0.0710174, 1.90407, -0.780391, 0.0120372, -0.00684796, 0.780513, 0.701, 2052, 2100, 2496, 266930375
1178, 13771.1, -1, 100, -0.000488692, -0.0696037, 1.90482, -0.814103, 0.00798482, -0.00411347, 0.814153, 0.7, 2056, 2052, 2552, 266960313
1179, 13801.8, -1, 100, -8.72665e-05, -0.068574, 1.90318, -0.840851, 0.00449247, -0.000560274, 0.840863, 0.699, 2052, 2080, 2524, 266995622
1180, 13832.4, -1, 100, 0.000139626, -0.0684693, 1.90536, -0.870573, 0.00112885, 0.00630426, 0.870597, 0.699, 2048, 1992, 2596, 267025407
1181, 13863.1, -1, 100, 0.000750492, -0.0672999, 1.90428, -0.918452, 0.00818337, 0.00725645, 0.918517, 0.698, 2028, 2016, 2584, 267060777
1182, 13893.9, -1, 100, 0.00102974, -0.0662702, 1.9036, -0.933694, 0.0024729, 0.0129263, 0.933787, 0.698, 2048, 2076, 2524, 267080644
1183, 13925.3, -1, 100, 0.00146608, -0.0652928, 1.90532, -0.960142, 0.00972666, 0.0204267, 0.960408, 0.699, 2008, 1996, 2572, 267110825
1184, 13955.5, -1, 100, 0.00169297, -0.0639838, 1.90449, -0.99602, 0.0061112, 0.0263577, 0.996387, 0.7, 1988, 2000, 2548, 267145829
1185, 13985.5, -1, 100, 0.00191986, -0.062954, 1.9051, -0.880203, 0.0269099, 0.0338221, 0.881263, 0.702, 2000, 2024, 2540, 267180924
1186, 14015.8, -1, 100, 0.00205949, -0.0629366, 1.90463, -0.957954, 0.0198809, 0.0249998, 0.958487, 0.7, 2016, 2016, 2532, 267211045
1187, 14045.9, -1, 100, 0.00244346, -0.0634951, 1.90443, -0.994812, 0.0234517, 0.0268839, 0.995452, 0.7, 2136, 2032, 2572, 267236314
1188, 14079.8, -1, 100, 0.00223402, -0.0646644, 1.90504, -0.982585, 0.0352119, 0.0207112, 0.983434, 0.699, 2072, 2044, 2528, 267276292
1189, 14106.8, -1, 100, 0.00190241, -0.0653451, 1.90482, -1.04852, 0.0200855, 0.0255289, 1.04902, 0.7, 2092, 2036, 2564, 267301438
1190, 14145.8, -1, 100, 0.0023911, -0.0665494, 1.9051, -1.13067, 0.0124178, 0.0534264, 1.132, 0.706, 2084, 2000, 2576, 268438629
1191, 14184.2, -1, 100, 0.00340339, -0.0668112, 1.90508, -1.17223, 0.00468271, 0.0399052, 1.17292, 0.705, 2048, 2012, 2568, 268473908
1192, 14223.3, -1, 100, 0.00411898, -0.0678933, 1.90501, -1.21877, 0.000534267, 0.0387817, 1.21939, 0.706, 2124, 2060, 2480, 268513886
1193, 14262.2, -1, 100, 0.00300197, -0.0689929, 1.90492, -1.25297, 0.00115179, 0.0294007, 1.25332, 0.705, 1984, 2004, 2584, 268559113
1194, 14301.4, -1, 100, 0.00233874, -0.0693245, 1.90515, -1.27625, 0.00129906, 0.0308525, 1.27662, 0.705, 1968, 1988, 2556, 268594269
1195, 14340.2, -1, 99, 0.00225147, -0.0704764, 1.90414, -1.30361, -0.00182118, 0.0277575, 1.30391, 0.705, 2200, 2064, 2544, 268634278
1196, 14382, -1, 99, 0.00144862, -0.0701622, 1.90337, -1.35679, 0.00442799, 0.0333551, 1.35721, 0.706, 1996, 2012, 2552, 268679627
1197, 14429.4, -1, 99, 0.000139626, -0.0705811, 1.90264, -1.37658, 0.00690308, 0.0339047, 1.37702, 0.706, 2064, 2040, 2520, 268724671
1198, 14474.5, -1, 99, -0.000715585, -0.0711396, 1.90166, -1.38392, 0.00884073, 0.0309023, 1.38429, 0.706, 2104, 2032, 2556, 268764832
1199, 14521, -1, 99, -0.00123918, -0.0711745, 1.90164, -1.3788, 0.00880763, 0.0245473, 1.37905, 0.705, 2068, 1988, 2516, 268810059
1200, 14568, -1, 99, -3.49066e-05, -0.0712792, 1.90189, -1.37272, 0.00889478, 0.0355864, 1.37321, 0.707, 2176, 2016, 2568, 268865021
1201, 14616.9, -1, 99, 0.00106465, -0.069883, 1.90073, -1.3682, 0.00687477, 0.0405234, 1.36882, 0.709, 2040, 2088, 2548, 268905152
1202, 14663.9, -1, 99, 0.00446804, -0.067457, 1.90248, -1.36125, 0.00790409, 0.0396998, 1.36185, 0.71, 2148, 2072, 2576, 268950440
1203, 14707.4, -1, 99, 0.00630064, -0.0665843, 1.90075, -1.35489, 0.00133477, 0.0467888, 1.3557, 0.712, 2076, 2008, 2544, 268990448
1204, 14745.9, -1, 99, 0.00493928, -0.0671777, 1.90326, -1.34727, 0.00144073, 0.0549134, 1.34838, 0.716, 2080, 2108, 2512, 269035584
1205, 14790.1, -1, 99, 0.0029147, -0.0677537, 1.90066, -1.33973, -0.00371903, 0.0562645, 1.34092, 0.718, 2100, 1944, 2560, 269075836
1206, 14831.4, -1, 99, 0.00195477, -0.0680678, 1.90375, -1.33034, -0.0027843, 0.0554014, 1.33149, 0.721, 2096, 1932, 2516, 269125885
1207, 14873.9, -1, 99, 0.000802851, -0.0679457, 1.90162, -1.32296, -0.00690452, 0.0520187, 1.324, 0.723, 2084, 2092, 2580, 269166077
1208, 14917.2, -1, 99, -0.0010472, -0.0672824, 1.90387, -1.31379, -0.00446678, 0.0426192, 1.31449, 0.723, 2116, 2004, 2556, 269206207
1209, 14964.4, -1, 99, -0.00162316, -0.0666716, 1.90384, -1.304, -0.00502985, 0.0386397, 1.30458, 0.724, 2092, 2076, 2552, 269246430
1210, 15010.1, -1, 99, -0.000645772, -0.0657466, 1.90403, -1.29575, -0.00548933, 0.0356186, 1.29625, 0.724, 2084, 2104, 2512, 269281616
1211, 15056.7, -1, 99, 0.00197222, -0.0684344, 1.90342, -1.28431, -0.00813617, 0.0426031, 1.28504, 0.727, 2116, 1972, 2572, 269341797
1212, 15107.7, -1, 99, 0.0020944, -0.0449771, 1.90421, -1.26957, -0.00925947, 0.0421766, 1.27031, 0.729, 2120, 1988, 2544, 269391876
1213, 15156.9, -1, 99, 0.00305433, -0.00694641, 1.90501, -1.23379, -0.00949923, 0.0445451, 1.23463, 0.732, 2140, 2044, 2572, 270534439
1214, 15205.5, -1, 99, 0.00431096, 0.027838, 1.90583, -1.17553, -0.0122683, 0.0445209, 1.17643, 0.734, 2140, 2000, 2592, 270589401
1215, 15252.6, -1, 99, 0.00497419, 0.0451342, 1.90574, -1.13296, -0.01443, 0.0442071, 1.13391, 0.736, 2084, 2004, 2580, 270624435
1216, 15300.6, -1, 99, 0.00342085, 0.0742812, 1.90576, -1.0411, -0.0167789, 0.0484996, 1.04236, 0.74, 2080, 1996, 2600, 270689651
1217, 15348.1, -1, 98, 0.00312414, 0.0898146, 1.90545, -0.984078, -0.0182476, 0.0497073, 0.985501, 0.742, 2040, 2008, 2556, 270724777
1218, 15390.7, -1, 98, 0.00432842, 0.106709, 1.90672, -0.913824, -0.0191207, 0.0565295, 0.915771, 0.746, 2088, 2036, 2568, 270765029
1219, 15429.3, -1, 98, 0.00479966, 0.122976, 1.90578, -0.838388, -0.0231265, 0.0609942, 0.840922, 0.75, 2088, 2000, 2592, 270805038
1220, 15473.3, -1, 98, 0.00389208, 0.138911, 1.90649, -0.748, -0.0246199, 0.0654421, 0.751261, 0.756, 2184, 2044, 2556, 270850204
1221, 15518.6, -1, 98, 0.00179769, 0.152071, 1.90628, -0.652342, -0.0254086, 0.0648999, 0.656054, 0.761, 2028, 2036, 2536, 270896041
1222, 15564.1, -1, 98, 0.0020944, 0.161443, 1.90637, -0.553411, -0.0261228, 0.0716784, 0.558644, 0.768, 2080, 2032, 2528, 270940750
1223, 15604.1, -1, 98, 0.00115192, 0.16722, 1.90586, -0.466107, -0.0276881, 0.0690496, 0.472007, 0.773, 2084, 2044, 2544, 270980636
1224, 15643.9, -1, 98, -0.00150098, 0.170239, 1.9063, -0.388207, -0.026807, 0.0721239, 0.395759, 0.779, 2152, 2044, 2536, 271015731
1225, 15693.2, -1, 98, -0.00350811, 0.170065, 1.90557, -0.290742, -0.0244353, 0.0620757, 0.298297, 0.785, 1980, 2016, 2512, 271060989
1226, 15738.1, -1, 98, -0.00246091, 0.150779, 1.90536, -0.190543, -0.022988, 0.0599319, 0.201065, 0.792, 1984, 2008, 2524, 271111251
1227, 15790.1, -1, 98, -0.00324631, 0.111352, 1.90522, -0.107559, -0.0217654, 0.0450574, 0.118629, 0.797, 2116, 2028, 2536, 271166274
1228, 15835.2, -1, 98, -0.00403171, 0.0843518, 1.90435, -0.052414, -0.0201317, 0.0291077, 0.0632438, 0.8, 1992, 2012, 2516, 271211563
1229, 15883.4, -1, 98, -0.00558505, 0.0571246, 1.90539, -0.000173411, -0.0185326, 0.0174731, 0.0254715, 0.804, 2064, 1996, 2524, 271266586
1230, 15928, -1, 98, -0.00764454, 0.0384496, 1.90468, 0.0314586, -0.0152952, 0.00582996, 0.0354623, 0.806, 2028, 2056, 2512, 271311874
1231, 15973.9, -1, 98, -0.00813323, 0.0258309, 1.90641, 0.0505514, -0.0124957, -0.00996059, 0.053017, 0.806, 2032, 2032, 2508, 271346847
1232, 16021.4, -1, 98, -0.00757473, 0.0128107, 1.90489, 0.0703618, -0.0101059, -0.0188352, 0.0735369, 0.807, 2096, 2080, 2532, 271392196
1233, 16064.4, -1, 98, -0.00563741, 3.49066e-05, 1.9048, 0.0859135, -0.00821848, -0.0298473, 0.0913211, 0.807, 2096, 2060, 2548, 271442275
1234, 16098.7, -1, 98, -0.00471239, -0.00652753, 1.90552, 0.091569, -0.00784087, -0.0408552, 0.100576, 0.806, 2128, 1976, 2536, 271472427
1235, 16133.8, -1, 98, -0.00434587, -0.0128631, 1.90367, 0.0953722, -0.00716792, -0.050663, 0.108231, 0.804, 2140, 1980, 2544, 271507430
1236, 16160.6, -1, 98, -0.00387463, -0.0180816, 1.90522, 0.0979325, -0.00603926, -0.0563312, 0.113139, 0.803, 2028, 2016, 2536, 272634673
1237, 16191.4, -1, 98, -0.00310669, -0.0230558, 1.90511, 0.0993423, -0.005019, -0.0634789, 0.117999, 0.801, 2048, 2000, 2552, 272669829
1238, 16222.6, -1, 98, -0.00272271, -0.0265639, 1.90396, 0.0993452, -0.00428618, -0.0677768, 0.120339, 0.799, 2048, 2076, 2528, 272699980
1239, 16259, -1, 98, -0.00146608, -0.0300371, 1.90604, 0.0972084, -0.0040905, -0.0527242, 0.110662, 0.801, 2096, 2080, 2536, 272730101
1240, 16284.2, -1, 98, -0.00113446, -0.0322537, 1.9049, 0.0951662, -0.00443648, -0.0584366, 0.111764, 0.799, 2068, 1996, 2552, 272755187
1241, 16315.1, -1, 98, -0.00113446, -0.0354127, 1.9047, 0.0918809, -0.00418806, -0.0716511, 0.116591, 0.795, 2084, 1988, 2564, 272790404
1242, 16348.4, -1, 98, -0.00116937, -0.0373151, 1.90573, 0.0866487, -0.00448983, -0.0751493, 0.114785, 0.793, 2088, 1984, 2580, 272825347
1243, 16378.5, -1, 98, -0.00109956, -0.0377166, 1.90461, 0.0814919, -0.00516292, -0.073381, 0.109783, 0.791, 2080, 2008, 2552, 272855742
1244, 16408.9, -1, 98, -0.00195477, -0.0379435, 1.90562, 0.0755157, -0.00547725, -0.0733866, 0.105443, 0.789, 2088, 1988, 2556, 272890685
1245, 16437.4, -1, 98, -0.00244346, -0.0381005, 1.90559, 0.0723432, -0.00489322, -0.0745282, 0.10398, 0.787, 2088, 1956, 2588, 272910674
1246, 16471.6, -1, 98, -0.00315905, -0.0380482, 1.90653, 0.0650521, -0.00477279, -0.0767224, 0.100702, 0.784, 2076, 2116, 2528, 272955840
